"product_id";"sku";"global_unique_id";"virtual";"downloadable";"min_price";"max_price";"onsale";"stock_quantity";"stock_status";"rating_count";"average_rating";"total_sales";"tax_status";"tax_class"
"316";"woo-beanie";"";"0";"0";"19,0000";"19,0000";"1";\0;"instock";"0";"0,00";"6";"taxable";""
"317";"woo-cap";"";"0";"0";"19,0000";"19,0000";"1";\0;"instock";"0";"0,00";"2";"taxable";""
"322";"woo-single";"";"1";"1";"19,0000";"19,0000";"1";\0;"instock";"0";"0,00";"1";"taxable";""
"324";"";"";"0";"0";"19,0000";"19,0000";"1";\0;"instock";"0";"0,00";"3";"taxable";""
"447";"";"";"0";"0";"40000,0000";"40000,0000";"1";\0;"instock";"0";"0,00";"3";"taxable";""
"481";"";"";"0";"0";"299000,0000";"299000,0000";"0";\0;"instock";"0";"0,00";"1";"taxable";""
"501";"";"";"0";"0";"0,0000";"0,0000";"0";\0;"instock";"0";"0,00";"0";"taxable";""
"527";"";"";"0";"0";"20580,0000";"20580,0000";"1";\0;"instock";"0";"0,00";"3";"taxable";""
"536";"";"";"0";"0";"30500,0000";"30500,0000";"1";\0;"instock";"0";"0,00";"3";"taxable";""
"543";"";"";"0";"0";"499900,0000";"499900,0000";"1";\0;"instock";"0";"0,00";"1";"taxable";""
"565";"";"";"0";"0";"62700,0000";"62700,0000";"1";\0;"instock";"0";"0,00";"2";"taxable";""
"569";"";"";"0";"0";"48000,0000";"48000,0000";"0";\0;"instock";"0";"0,00";"3";"taxable";""
"580";"";"";"0";"0";"55000,0000";"55000,0000";"0";\0;"instock";"0";"0,00";"10";"taxable";""
"586";"";"";"0";"0";"52000,0000";"52000,0000";"0";\0;"instock";"0";"0,00";"3";"taxable";""
"590";"";"";"0";"0";"129000,0000";"129000,0000";"1";\0;"instock";"0";"0,00";"3";"taxable";""
"594";"";"";"0";"0";"149000,0000";"149000,0000";"1";\0;"instock";"0";"0,00";"3";"taxable";""
"602";"";"";"0";"0";"137750,0000";"137750,0000";"1";\0;"instock";"0";"0,00";"2";"taxable";""
"609";"";"";"0";"0";"160000,0000";"160000,0000";"1";\0;"instock";"0";"0,00";"2";"taxable";""
"613";"";"";"0";"0";"121000,0000";"121000,0000";"1";\0;"instock";"0";"0,00";"1";"taxable";""
"619";"";"";"0";"0";"185017,0000";"185017,0000";"1";\0;"instock";"0";"0,00";"0";"taxable";""
"624";"";"";"0";"0";"149600,0000";"149600,0000";"1";\0;"instock";"0";"0,00";"0";"taxable";""
"632";"";"";"0";"0";"89995,0000";"89995,0000";"1";\0;"instock";"0";"0,00";"2";"taxable";""
